,dispersion-pval
354,0.001
355,0.001
356,0.001
357,0.001
358,0.002
359,0.001
360,0.001
361,0.002
362,0.001
363,0.002
364,0.001
365,0.001
366,0.003
367,0.001
368,0.001
369,0.001
370,0.001
371,0.001
372,0.001
373,0.001
374,0.001
375,0.001
376,0.001
377,0.001
378,0.001
379,0.001
380,0.001
381,0.001
382,0.001
383,0.001
384,0.001
385,0.002
386,0.001
387,0.002
388,0.001
389,0.02
390,0.007
391,0.011
392,0.001
393,0.002
394,0.001
395,0.001
396,0.001
397,0.001
398,0.001
399,0.001
400,0.001
401,0.003
402,0.001
403,0.001
404,0.001
405,0.001
406,0.001
407,0.004
408,0.001
409,0.001
410,0.005
411,0.001
412,0.001
413,0.001
414,0.002
415,0.001
416,0.001
417,0.001
418,0.013
419,0.001
420,0.001
421,0.002
422,0.001
423,0.001
424,0.001
425,0.001
426,0.001
427,0.001
428,0.001
429,0.002
430,0.001
431,0.001
432,0.001
433,0.001
434,0.001
435,0.001
436,0.002
437,0.001
438,0.001
439,0.003
440,0.031
441,0.001
442,0.001
443,0.001
444,0.001
445,0.001
446,0.001
447,0.001
448,0.001
449,0.039
450,0.001
451,0.001
452,0.001
453,0.001
454,0.001
455,0.005
456,0.001
457,0.001
458,0.001
459,0.001
460,0.001
461,0.001
462,0.001
463,0.001
464,0.001
465,0.001
466,0.001
467,0.001
468,0.001
469,0.005
470,0.001
471,0.001
472,0.001
473,0.001
474,0.002
475,0.002
476,0.001
477,0.001
478,0.001
479,0.002
480,0.002
481,0.003
482,0.001
483,0.001
484,0.001
485,0.001
486,0.002
487,0.016
488,0.001
489,0.001
490,0.001
491,0.001
492,0.002
493,0.001
494,0.001
495,0.001
496,0.001
497,0.001
498,0.001
499,0.002
500,0.041
501,0.001
502,0.051
503,0.001
504,0.001
505,0.001
506,0.006
507,0.002
508,0.001
509,0.001
510,0.001
511,0.001
512,0.001
513,0.001
514,0.004
515,0.003
516,0.001
517,0.001
518,0.001
519,0.001
520,0.001
521,0.001
522,0.001
523,0.001
524,0.001
525,0.004
526,0.005
527,0.001
528,0.001
529,0.001
530,0.004
531,0.012
532,0.006
533,0.001
534,0.001
535,0.004
536,0.001
537,0.001
538,0.001
539,0.001
540,0.001
541,0.001
542,0.002
543,0.001
544,0.001
545,0.002
546,0.001
547,0.001
548,0.001
549,0.029
550,0.001
551,0.001
552,0.001
553,0.001
554,0.001
555,0.001
556,0.001
557,0.012
558,0.001
559,0.001
560,0.002
561,0.001
562,0.001
563,0.001
564,0.001
565,0.023
566,0.001
567,0.001
568,0.001
569,0.001
570,0.001
571,0.001
572,0.001
573,0.002
574,0.008
575,0.001
576,0.001
577,0.001
578,0.001
579,0.002
580,0.001
581,0.001
582,0.001
583,0.001
584,0.001
585,0.001
586,0.001
587,0.001
588,0.001
589,0.048
590,0.001
591,0.002
592,0.001
593,0.066
594,0.001
595,0.001
596,0.001
597,0.001
598,0.001
599,0.001
600,0.001
601,0.001
602,0.007
603,0.001
604,0.001
605,0.001
606,0.001
607,0.001
608,0.001
609,0.001
610,0.002
611,0.001
612,0.001
613,0.001
614,0.001
615,0.003
616,0.001
617,0.001
618,0.001
619,0.001
620,0.001
621,0.001
622,0.001
623,0.012
624,0.001
625,0.002
626,0.001
627,0.001
628,0.001
629,0.001
630,0.001
631,0.001
632,0.001
633,0.001
634,0.001
635,0.001
636,0.004
637,0.002
638,0.004
639,0.001
640,0.001
641,0.001
642,0.001
643,0.003
644,0.001
645,0.001
646,0.003
647,0.001
648,0.003
649,0.002
650,0.001
651,0.001
652,0.146
653,0.001
654,0.001
655,0.001
656,0.002
657,0.001
658,0.001
659,0.001
660,0.001
661,0.002
662,0.001
663,0.001
664,0.003
665,0.001
666,0.001
667,0.001
668,0.001
669,0.005
670,0.001
671,0.001
672,0.001
673,0.001
674,0.001
675,0.001
676,0.001
677,0.001
678,0.001
679,0.001
680,0.001
681,0.001
682,0.001
683,0.001
684,0.001
685,0.002
686,0.001
687,0.002
688,0.001
689,0.001
690,0.001
691,0.042
692,0.001
693,0.002
694,0.002
695,0.001
696,0.002
697,0.001
698,0.001
699,0.001
700,0.005
701,0.001
702,0.002
703,0.001
704,0.001
705,0.001
706,0.001
707,0.001
708,0.001
709,0.004
710,0.001
711,0.001
712,0.002
713,0.001
714,0.001
715,0.003
716,0.001
717,0.001
718,0.001
719,0.002
720,0.002
721,0.001
722,0.002
723,0.001
724,0.001
725,0.001
726,0.001
727,0.001
728,0.001
729,0.001
730,0.001
731,0.001
732,0.002
733,0.007
734,0.001
735,0.001
736,0.001
737,0.001
738,0.001
739,0.001
740,0.001
741,0.001
742,0.001
743,0.001
744,0.001
745,0.005
746,0.002
747,0.001
748,0.001
749,0.002
750,0.001
751,0.001
752,0.001
753,0.001
754,0.004
755,0.09
756,0.001
757,0.001
758,0.001
759,0.002
760,0.001
761,0.001
762,0.001
763,0.001
764,0.002
765,0.001
766,0.001
767,0.003
768,0.001
769,0.001
770,0.001
771,0.002
772,0.009
773,0.001
774,0.001
775,0.001
776,0.001
777,0.001
778,0.001
779,0.001
780,0.001
781,0.002
782,0.001
783,0.001
784,0.001
785,0.001
786,0.001
787,0.001
788,0.001
789,0.001
790,0.001
791,0.001
792,0.001
793,0.001
794,0.001
795,0.001
796,0.001
797,0.003
798,0.004
799,0.001
800,0.001
801,0.001
802,0.001
803,0.003
804,0.001
805,0.001
806,0.001
807,0.001
808,0.002
809,0.001
810,0.001
811,0.004
812,0.001
813,0.001
814,0.001
815,0.001
816,0.004
817,0.001
818,0.001
819,0.001
820,0.001
821,0.003
822,0.001
823,0.001
824,0.001
825,0.001
826,0.001
827,0.001
828,0.001
829,0.001
830,0.002
831,0.001
832,0.001
833,0.001
834,0.002
835,0.001
836,0.001
837,0.043
838,0.001
839,0.001
840,0.001
841,0.001
842,0.001
843,0.102
844,0.001
845,0.001
846,0.001
847,0.001
848,0.001
849,0.001
850,0.001
851,0.001
852,0.004
853,0.001
854,0.001
855,0.001
856,0.001
857,0.001
858,0.001
859,0.001
860,0.001
861,0.001
862,0.024
863,0.002
864,0.001
865,0.001
866,0.001
867,0.001
868,0.001
869,0.001
870,0.017
871,0.001
872,0.001
873,0.002
874,0.001
875,0.001
876,0.001
877,0.006
878,0.001
879,0.001
880,0.002
881,0.001
882,0.001
883,0.014
884,0.001
885,0.001
886,0.001
887,0.001
888,0.001
889,0.001
890,0.001
891,0.001
892,0.002
893,0.001
894,0.002
895,0.001
896,0.001
897,0.001
898,0.001
899,0.001
900,0.002
901,0.001
902,0.003
903,0.009
904,0.001
905,0.001
906,0.001
907,0.001
908,0.002
909,0.001
910,0.001
911,0.001
912,0.002
913,0.001
914,0.001
915,0.001
916,0.002
917,0.001
918,0.001
919,0.001
920,0.009
921,0.001
922,0.007
923,0.001
924,0.001
925,0.003
926,0.001
927,0.002
928,0.001
929,0.001
930,0.001
931,0.001
932,0.001
933,0.002
934,0.001
935,0.331
936,0.001
937,0.003
938,0.001
939,0.001
940,0.001
941,0.001
942,0.002
943,0.002
944,0.001
945,0.001
946,0.001
947,0.001
948,0.001
949,0.001
950,0.001
951,0.001
952,0.001
953,0.001
954,0.001
955,0.001
956,0.001
957,0.001
958,0.004
959,0.004
960,0.043
961,0.01
962,0.001
963,0.003
964,0.003
965,0.003
966,0.001
967,0.001
968,0.011
969,0.018
970,0.001
971,0.001
972,0.002
973,0.001
974,0.002
975,0.001
976,0.001
977,0.001
978,0.001
979,0.001
980,0.001
981,0.001
982,0.001
983,0.001
984,0.001
985,0.001
986,0.001
987,0.001
988,0.001
989,0.001
990,0.001
991,0.001
992,0.001
993,0.001
994,0.003
995,0.001
996,0.001
997,0.001
998,0.001
999,0.001
