,dispersion-pval
354,0.001
355,0.001
356,0.001
357,0.001
358,0.001
359,0.005
360,0.001
361,0.001
362,0.001
363,0.001
364,0.001
365,0.001
366,0.005
367,0.001
368,0.001
369,0.001
370,0.004
371,0.001
372,0.001
373,0.002
374,0.002
375,0.005
376,0.001
377,0.002
378,0.001
379,0.001
380,0.001
381,0.001
382,0.001
383,0.001
384,0.001
385,0.002
386,0.001
387,0.001
388,0.001
389,0.001
390,0.001
391,0.001
392,0.004
393,0.001
394,0.001
395,0.001
396,0.001
397,0.001
398,0.003
399,0.001
400,0.001
401,0.001
402,0.001
403,0.002
404,0.001
405,0.001
406,0.001
407,0.003
408,0.002
409,0.001
410,0.001
411,0.001
412,0.001
413,0.001
414,0.001
415,0.001
416,0.001
417,0.001
418,0.001
419,0.001
420,0.015
421,0.001
422,0.001
423,0.002
424,0.001
425,0.003
426,0.001
427,0.001
428,0.004
429,0.001
430,0.001
431,0.003
432,0.001
433,0.001
434,0.001
435,0.001
436,0.002
437,0.001
438,0.001
439,0.001
440,0.001
441,0.001
442,0.001
443,0.001
444,0.001
445,0.001
446,0.001
447,0.001
448,0.001
449,0.001
450,0.001
451,0.001
452,0.001
453,0.001
454,0.009
455,0.001
456,0.001
457,0.001
458,0.001
459,0.001
460,0.001
461,0.001
462,0.001
463,0.001
464,0.001
465,0.001
466,0.001
467,0.002
468,0.001
469,0.001
470,0.001
471,0.004
472,0.006
473,0.001
474,0.001
475,0.001
476,0.003
477,0.002
478,0.001
479,0.001
480,0.001
481,0.001
482,0.001
483,0.001
484,0.001
485,0.001
486,0.001
487,0.001
488,0.004
489,0.001
490,0.001
491,0.001
492,0.002
493,0.001
494,0.001
495,0.001
496,0.001
497,0.001
498,0.001
499,0.001
500,0.001
501,0.001
502,0.001
503,0.001
504,0.001
505,0.002
506,0.008
507,0.001
508,0.001
509,0.001
510,0.002
511,0.002
512,0.001
513,0.004
514,0.001
515,0.001
516,0.001
517,0.002
518,0.001
519,0.001
520,0.001
521,0.005
522,0.002
523,0.001
524,0.001
525,0.001
526,0.001
527,0.001
528,0.001
529,0.001
530,0.004
531,0.001
532,0.003
533,0.001
534,0.001
535,0.001
536,0.001
537,0.001
538,0.001
539,0.002
540,0.001
541,0.001
542,0.001
543,0.001
544,0.001
545,0.001
546,0.001
547,0.001
548,0.001
549,0.001
550,0.001
551,0.001
552,0.002
553,0.001
554,0.01
555,0.001
556,0.001
557,0.001
558,0.001
559,0.001
560,0.001
561,0.001
562,0.001
563,0.012
564,0.001
565,0.001
566,0.002
567,0.001
568,0.001
569,0.001
570,0.001
571,0.001
572,0.001
573,0.001
574,0.001
575,0.001
576,0.004
577,0.001
578,0.001
579,0.002
580,0.003
581,0.001
582,0.001
583,0.001
584,0.001
585,0.001
586,0.003
587,0.001
588,0.003
589,0.001
590,0.001
591,0.005
592,0.001
593,0.001
594,0.001
595,0.001
596,0.001
597,0.001
598,0.001
599,0.001
600,0.001
601,0.001
602,0.001
603,0.001
604,0.001
605,0.001
606,0.001
607,0.006
608,0.001
609,0.002
610,0.001
611,0.001
612,0.003
613,0.001
614,0.001
615,0.001
616,0.001
617,0.001
618,0.003
619,0.001
620,0.001
621,0.001
622,0.01
623,0.006
624,0.001
625,0.003
626,0.001
627,0.001
628,0.001
629,0.001
630,0.005
631,0.001
632,0.001
633,0.001
634,0.001
635,0.001
636,0.002
637,0.002
638,0.001
639,0.001
640,0.001
641,0.002
642,0.001
643,0.001
644,0.001
645,0.001
646,0.001
647,0.001
648,0.002
649,0.001
650,0.002
651,0.001
652,0.001
653,0.001
654,0.001
655,0.001
656,0.001
657,0.001
658,0.001
659,0.001
660,0.004
661,0.002
662,0.002
663,0.001
664,0.001
665,0.001
666,0.001
667,0.001
668,0.001
669,0.001
670,0.001
671,0.001
672,0.002
673,0.056
674,0.001
675,0.001
676,0.001
677,0.001
678,0.007
679,0.003
680,0.001
681,0.001
682,0.003
683,0.002
684,0.001
685,0.001
686,0.001
687,0.001
688,0.002
689,0.001
690,0.001
691,0.001
692,0.016
693,0.001
694,0.001
695,0.001
696,0.001
697,0.007
698,0.002
699,0.001
700,0.001
701,0.001
702,0.001
703,0.003
704,0.001
705,0.002
706,0.002
707,0.001
708,0.001
709,0.001
710,0.001
711,0.001
712,0.001
713,0.001
714,0.001
715,0.001
716,0.001
717,0.001
718,0.001
719,0.001
720,0.005
721,0.003
722,0.001
723,0.001
724,0.001
725,0.001
726,0.001
727,0.001
728,0.001
729,0.001
730,0.001
731,0.021
732,0.001
733,0.001
734,0.001
735,0.001
736,0.001
737,0.001
738,0.001
739,0.001
740,0.001
741,0.001
742,0.001
743,0.001
744,0.001
745,0.002
746,0.001
747,0.001
748,0.002
749,0.001
750,0.001
751,0.001
752,0.001
753,0.001
754,0.001
755,0.001
756,0.001
757,0.001
758,0.001
759,0.001
760,0.001
761,0.001
762,0.001
763,0.001
764,0.001
765,0.001
766,0.001
767,0.001
768,0.001
769,0.001
770,0.003
771,0.003
772,0.002
773,0.001
774,0.001
775,0.006
776,0.001
777,0.001
778,0.001
779,0.001
780,0.001
781,0.001
782,0.001
783,0.001
784,0.003
785,0.003
786,0.006
787,0.001
788,0.001
789,0.001
790,0.001
791,0.002
792,0.001
793,0.001
794,0.001
795,0.001
796,0.001
797,0.001
798,0.004
799,0.001
800,0.001
801,0.001
802,0.003
803,0.001
804,0.001
805,0.001
806,0.001
807,0.001
808,0.001
809,0.001
810,0.001
811,0.001
812,0.001
813,0.001
814,0.001
815,0.001
816,0.001
817,0.001
818,0.001
819,0.003
820,0.013
821,0.001
822,0.001
823,0.001
824,0.001
825,0.003
826,0.001
827,0.001
828,0.001
829,0.001
830,0.001
831,0.002
832,0.001
833,0.001
834,0.001
835,0.008
836,0.002
837,0.001
838,0.001
839,0.001
840,0.004
841,0.001
842,0.001
843,0.001
844,0.001
845,0.001
846,0.001
847,0.001
848,0.001
849,0.001
850,0.001
851,0.001
852,0.001
853,0.001
854,0.001
855,0.001
856,0.001
857,0.001
858,0.001
859,0.001
860,0.001
861,0.001
862,0.001
863,0.001
864,0.001
865,0.001
866,0.001
867,0.001
868,0.001
869,0.001
870,0.001
871,0.002
872,0.001
873,0.001
874,0.002
875,0.001
876,0.001
877,0.001
878,0.001
879,0.001
880,0.001
881,0.006
882,0.001
883,0.001
884,0.001
885,0.001
886,0.003
887,0.001
888,0.001
889,0.001
890,0.001
891,0.001
892,0.009
893,0.001
894,0.001
895,0.001
896,0.001
897,0.001
898,0.001
899,0.002
900,0.001
901,0.001
902,0.002
903,0.001
904,0.001
905,0.001
906,0.001
907,0.001
908,0.001
909,0.003
910,0.001
911,0.002
912,0.001
913,0.001
914,0.001
915,0.001
916,0.002
917,0.001
918,0.004
919,0.001
920,0.001
921,0.001
922,0.001
923,0.001
924,0.001
925,0.001
926,0.002
927,0.001
928,0.001
929,0.001
930,0.002
931,0.003
932,0.001
933,0.002
934,0.001
935,0.001
936,0.004
937,0.001
938,0.001
939,0.001
940,0.001
941,0.001
942,0.002
943,0.001
944,0.005
945,0.001
946,0.001
947,0.001
948,0.001
949,0.001
950,0.001
951,0.001
952,0.001
953,0.001
954,0.001
955,0.001
956,0.001
957,0.001
958,0.001
959,0.003
960,0.001
961,0.001
962,0.002
963,0.006
964,0.001
965,0.001
966,0.001
967,0.002
968,0.001
969,0.001
970,0.001
971,0.001
972,0.003
973,0.001
974,0.001
975,0.001
976,0.001
977,0.001
978,0.001
979,0.001
980,0.001
981,0.001
982,0.001
983,0.001
984,0.001
985,0.002
986,0.001
987,0.007
988,0.001
989,0.001
990,0.001
991,0.003
992,0.001
993,0.001
994,0.001
995,0.001
996,0.001
997,0.001
998,0.001
999,0.002
