,dispersion-pval
411,0.021
412,0.009
413,0.001
414,0.001
415,0.001
416,0.001
417,0.001
418,0.001
419,0.003
420,0.001
421,0.001
422,0.001
423,0.001
424,0.001
425,0.001
426,0.001
427,0.001
428,0.003
429,0.002
430,0.004
431,0.001
432,0.001
433,0.001
434,0.001
435,0.001
436,0.002
437,0.001
438,0.001
439,0.001
440,0.003
441,0.001
442,0.001
443,0.001
444,0.006
445,0.001
446,0.001
447,0.015
448,0.001
449,0.001
450,0.001
451,0.001
452,0.001
453,0.001
454,0.001
455,0.001
456,0.001
457,0.001
458,0.001
459,0.001
460,0.013
461,0.001
462,0.001
463,0.001
464,0.005
465,0.001
466,0.001
467,0.001
468,0.006
469,0.004
470,0.001
471,0.001
472,0.001
473,0.002
474,0.001
475,0.001
476,0.001
477,0.001
478,0.046
479,0.004
480,0.001
481,0.001
482,0.002
483,0.001
484,0.001
485,0.001
486,0.001
487,0.001
488,0.001
489,0.001
490,0.003
491,0.002
492,0.001
493,0.001
494,0.004
495,0.003
496,0.014
497,0.004
498,0.002
499,0.017
500,0.001
501,0.001
502,0.001
503,0.001
504,0.001
505,0.002
506,0.001
507,0.005
508,0.002
509,0.001
510,0.001
511,0.001
512,0.001
513,0.001
514,0.05
515,0.001
516,0.003
517,0.001
518,0.001
519,0.002
520,0.001
521,0.001
522,0.003
523,0.001
524,0.001
525,0.001
526,0.006
527,0.001
528,0.001
529,0.008
530,0.001
531,0.001
532,0.001
533,0.001
534,0.004
535,0.001
536,0.001
537,0.001
538,0.001
539,0.001
540,0.003
541,0.001
542,0.001
543,0.001
544,0.002
545,0.001
546,0.001
547,0.001
548,0.001
549,0.002
550,0.001
551,0.001
552,0.002
553,0.004
554,0.001
555,0.001
556,0.001
557,0.001
558,0.001
559,0.001
560,0.001
561,0.001
562,0.001
563,0.001
564,0.001
565,0.014
566,0.001
567,0.001
568,0.001
569,0.001
570,0.001
571,0.001
572,0.02
573,0.001
574,0.001
575,0.001
576,0.001
577,0.001
578,0.015
579,0.001
580,0.001
581,0.001
582,0.001
583,0.001
584,0.001
585,0.001
586,0.001
587,0.001
588,0.001
589,0.001
590,0.001
591,0.001
592,0.001
593,0.002
594,0.001
595,0.007
596,0.001
597,0.006
598,0.002
599,0.004
600,0.002
601,0.003
602,0.002
603,0.001
604,0.001
605,0.003
606,0.047
607,0.001
608,0.001
609,0.017
610,0.003
611,0.001
612,0.001
613,0.031
614,0.019
615,0.001
616,0.001
617,0.003
618,0.001
619,0.001
620,0.002
621,0.001
622,0.001
623,0.001
624,0.007
625,0.001
626,0.002
627,0.001
628,0.001
629,0.001
630,0.001
631,0.001
632,0.001
633,0.001
634,0.003
635,0.001
636,0.002
637,0.003
638,0.001
639,0.001
640,0.001
641,0.004
642,0.001
643,0.001
644,0.001
645,0.001
646,0.004
647,0.001
648,0.012
649,0.004
650,0.001
651,0.004
652,0.001
653,0.001
654,0.001
655,0.001
656,0.001
657,0.001
658,0.001
659,0.006
660,0.039
661,0.001
662,0.034
663,0.001
664,0.001
665,0.001
666,0.001
667,0.001
668,0.004
669,0.001
670,0.001
671,0.002
672,0.001
673,0.001
674,0.002
675,0.001
676,0.01
677,0.013
678,0.002
679,0.001
680,0.005
681,0.001
682,0.002
683,0.001
684,0.001
685,0.001
686,0.001
687,0.001
688,0.001
689,0.001
690,0.001
691,0.004
692,0.008
693,0.001
694,0.001
695,0.001
696,0.001
697,0.001
698,0.014
699,0.002
700,0.002
701,0.002
702,0.001
703,0.001
704,0.001
705,0.001
706,0.001
707,0.001
708,0.001
709,0.006
710,0.001
711,0.003
712,0.005
713,0.001
714,0.001
715,0.001
716,0.001
717,0.005
718,0.001
719,0.003
720,0.001
721,0.001
722,0.001
723,0.001
724,0.004
725,0.001
726,0.001
727,0.001
728,0.001
729,0.001
730,0.038
731,0.001
732,0.001
733,0.001
734,0.001
735,0.003
736,0.001
737,0.001
738,0.001
739,0.001
740,0.001
741,0.019
742,0.001
743,0.001
744,0.001
745,0.051
746,0.001
747,0.027
748,0.002
749,0.005
750,0.001
751,0.005
752,0.001
753,0.002
754,0.003
755,0.001
756,0.003
757,0.001
758,0.004
759,0.002
760,0.001
761,0.001
762,0.001
763,0.004
764,0.009
765,0.001
766,0.283
767,0.002
768,0.001
769,0.001
770,0.001
771,0.002
772,0.001
773,0.001
774,0.003
775,0.001
776,0.001
777,0.001
778,0.003
779,0.007
780,0.003
781,0.001
782,0.001
783,0.001
784,0.001
785,0.001
786,0.001
787,0.002
788,0.002
789,0.003
790,0.004
791,0.001
792,0.001
793,0.004
794,0.001
795,0.001
796,0.002
797,0.001
798,0.001
799,0.001
800,0.001
801,0.001
802,0.009
803,0.019
804,0.001
805,0.001
806,0.001
807,0.001
808,0.001
809,0.001
810,0.001
811,0.001
812,0.002
813,0.001
814,0.002
815,0.002
816,0.001
817,0.001
818,0.002
819,0.001
820,0.001
821,0.001
822,0.001
823,0.003
824,0.001
825,0.001
826,0.001
827,0.003
828,0.001
829,0.001
830,0.001
831,0.001
832,0.001
833,0.001
834,0.002
835,0.001
836,0.001
837,0.001
838,0.001
839,0.001
840,0.002
841,0.005
842,0.002
843,0.001
844,0.001
845,0.001
846,0.001
847,0.001
848,0.001
849,0.004
850,0.005
851,0.001
852,0.001
853,0.001
854,0.017
855,0.001
856,0.003
857,0.001
858,0.001
859,0.001
860,0.021
861,0.001
862,0.001
863,0.001
864,0.001
865,0.001
866,0.001
867,0.001
868,0.001
869,0.001
870,0.001
871,0.001
872,0.003
873,0.001
874,0.001
875,0.001
876,0.001
877,0.001
878,0.001
879,0.001
880,0.001
881,0.001
882,0.002
883,0.001
884,0.001
885,0.002
886,0.001
887,0.001
888,0.001
889,0.015
890,0.001
891,0.003
892,0.001
893,0.001
894,0.004
895,0.054
896,0.001
897,0.022
898,0.003
899,0.001
900,0.002
901,0.003
902,0.001
903,0.001
904,0.001
905,0.001
906,0.001
907,0.001
908,0.004
909,0.003
910,0.001
911,0.001
912,0.003
913,0.001
914,0.001
915,0.002
916,0.005
917,0.001
918,0.001
919,0.003
920,0.001
921,0.001
922,0.001
923,0.001
924,0.001
925,0.002
926,0.001
927,0.001
928,0.001
929,0.001
930,0.001
931,0.001
932,0.001
933,0.001
934,0.003
935,0.003
936,0.001
937,0.001
938,0.002
939,0.001
940,0.001
941,0.001
942,0.002
943,0.001
944,0.004
945,0.002
946,0.001
947,0.001
948,0.001
949,0.001
950,0.005
951,0.002
952,0.006
953,0.001
954,0.001
955,0.001
956,0.059
957,0.001
958,0.001
959,0.001
960,0.002
961,0.001
962,0.001
963,0.106
964,0.001
965,0.002
966,0.001
967,0.001
968,0.001
969,0.001
970,0.001
971,0.001
972,0.001
973,0.002
974,0.001
975,0.001
976,0.001
977,0.001
978,0.002
979,0.001
980,0.011
981,0.003
982,0.001
983,0.001
984,0.001
985,0.001
986,0.001
987,0.003
988,0.001
989,0.001
990,0.001
991,0.013
992,0.001
993,0.001
994,0.001
995,0.027
996,0.001
997,0.001
998,0.006
999,0.001
