,OLS-LowerBound,OLS-UpperBound,OLS-EstimatedBeta,OLS-EstimatedScale
BcellsofLive,-1.429613833007332,0.5983945659190978,-0.4205111355098984,2.833142775452025
TcellsofLive,-0.44054006497516707,6.373463231490599,2.947015128883362,9.513779883066174
NKTofLive,-1.5845830215264676,0.9170074157690842,-0.3102418092544772,3.4486440179460502
NkofLive,-2.081951038823557,1.4812465295560888,-0.2925028671607464,4.952593634588853
EosofLive,-0.12108682094523926,0.06251042238050503,-0.031112423817484126,0.2523196976148879
CD16hiNeutofLive,-2.5483590870962574,-0.17524324047090956,-1.3397089672919562,3.2442156194056286
CD16intNeutofLive,-0.16140186671599552,-0.0079713296530303,-0.08548234198207696,0.21421101006055093
TotalNeutofLive,-2.6184126247921724,-0.23858252624816112,-1.4369505269122373,3.3404195505534666
HLADRpofNeut,-1.15295839201472,4.015281469037581,1.4878303602191,6.988157688708006
cMonoofLive,-2.9765980685774234,-0.40588165098560347,-1.6981263168570058,3.6085254324774803
intMonoofLive,-0.6372378235565008,0.39034644087617343,-0.11673626766864202,1.3908242074218
ncMonoofLive,0.05137729576273477,0.7528331061626083,0.400692083269879,0.9866370870048894
pDCofLive,-0.11071938876468679,0.02867332707778616,-0.04329375653706195,0.19088196099407886
DC1ofLive,-0.14357249068055278,-0.05438399468939237,-0.0992248603199824,0.1264648826336428
DC2ofLive,-0.16279592528958772,0.001915301243222524,-0.07949062493154208,0.22478227821288974
TotalMonoofLive,-3.0900051781904976,0.37526783239150896,-1.3442188095647574,4.720415270038892
CD8TofCD3,-4.672059741734299,0.9403209774916288,-1.9237412353904577,7.756827799582885
NaiveCD8TofCD8,-2.7445239592426693,6.045169342822302,1.637154643832862,12.142464321269099
PD1pCD8TemraofCD8,-2.3416934628417647,-0.3909670513042536,-1.3665353960052675,2.7151761242736714
CD8TemraofCD8,-7.250263681962439,0.013364604615937555,-3.6612733400035316,10.138312631420405
CD8PD1pTcmofCD8,-2.232465064392729,-0.4499752546339817,-1.3265681518549683,2.499544702040016
CD8TcmofCD8,-3.418025859680198,0.5186696421663505,-1.433958642777957,5.563181173892106
CD8PD1pTemofCD8,-1.413531364578461,2.9834148186164895,0.7539843937744014,6.196218918083661
CD8TemofCD8,0.8685542385925619,7.583126630044789,4.212078541051255,9.366438150167998
FollCD8ofCD8,-0.804812528838566,0.13861739299113401,-0.3336210911330437,1.3002296806697295
CD8TexofCD8,-0.0724878495355694,0.3341143860743049,0.13054171009897997,0.5745638752940221
CD8TCRactofCD8,-1.9462980924356148,0.3005224884163569,-0.8320363845083111,3.1909380140221044
CD8PD1pAAofCD8,-1.7541731102096645,-0.1812572749768185,-0.9851660668226511,2.2562694281885967
CD4TofCD3,-1.9254131916095831,4.50704694949831,1.283339021902076,9.072013560631673
